NAME,SAT25,SAT75,SATAVG,Private,Apps,Accept,Enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate,rank,state_name,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent,Women,American Indian / Alaska Native,Asian,Black,Hispanic,Native Hawaiian / Pacific Islander,White,Two Or More Races,Unknown,Non-Resident Foreign,Total Minority,total_enrollment
North Carolina Wesleyan College,860,1120,990,Yes,812,689,195,7,24,646,84,8242,4230,600,1295,77,77,12.7,11,10090,52,21,North Carolina,45300,78800,62,8,0.581730769,0.009615385,0.005876068,0.478098291,0.020299145,0,0.300747863,0.017094017,0.12767094,0.040598291,0.530982906,1872
North Central College,1030,1230,1130,Yes,1127,884,308,30,64,1310,766,11718,7398,450,1800,73,87,16.4,33,8871,76,19,Illinois,50400,92900,45,9,0.550772264,0.000985869,0.021689123,0.038777522,0.090699967,0.000657246,0.731514952,0.025961222,0.071311206,0.018402892,0.17877095,3043
North Dakota State University,1096,1313,1204.5,No,2968,2297,1610,13,47,7368,1128,5834,2744,600,2000,79,83,17,24,6310,42,1,North Dakota,54200,98600,56,27,0.460161389,0.007391334,0.014918288,0.024479555,0.016613549,0.000813725,0.805451956,0.017630705,0.040889672,0.071811216,0.081847155,14747
Northeastern University,1430,1550,1490,Yes,11901,8492,2517,16,42,11160,10221,13380,7425,600,1750,73,82,12.9,17,9563,46,16,Massachusetts,62500,109700,46,40,0.493181129,0.000505102,0.088544297,0.031518335,0.055712698,0.000353571,0.445903627,0.030154561,0.071370846,0.275936963,0.206788565,19798
Northern Arizona University,960,1170,1065,No,5891,4931,1973,23,48,11249,2682,6746,3728,620,2342,78,83,21.7,7,6157,41,4,Arizona,49600,90000,56,12,0.588918968,0.030247248,0.016892258,0.032051976,0.19375564,0.002237863,0.623714131,0.048258437,0.007868616,0.044973831,0.323443422,27705
Northern Illinois University,900,1140,1020,No,10706,7219,2397,12,37,14826,1979,7799,3296,470,1750,73,78,17.3,11,6086,56,14,Illinois,53000,95500,47,20,0.506622677,0.001455533,0.047741497,0.137062733,0.122798506,0.001067391,0.597642036,0.027606618,0.011741303,0.052884382,0.337732279,20611
Northwest Missouri State University,953,1133,1043,No,2729,2535,1257,8,29,4787,472,3735,3136,250,1630,62,65,21.7,23,5284,54,13,Missouri,46900,85100,50,26,0.534970238,0.00297619,0.005803571,0.055654762,0.027083333,0.001190476,0.741220238,0.02485119,0.035863095,0.105357143,0.117559524,6720
Northwestern College,940,1240,1090,Yes,860,811,366,22,56,1040,52,9900,3075,300,1800,68,68,14.9,34,6357,68,18,Iowa,44800,82400,42,11,,,,,,,,,,,,
Northwestern University,1470,1570,1520,Yes,12289,5200,1902,85,98,7450,45,16404,5520,759,1585,96,100,6.8,25,26385,92,2,Illinois,63400,115400,46,20,0.469008073,0.001020692,0.132921963,0.049086017,0.077108657,0.000556741,0.482230676,0.032569361,0.069685441,0.154820451,0.293263431,21554
Oakland University,970,1230,1100,No,3041,2581,1173,16,56,6441,3982,9114,4030,400,650,88,90,19.7,13,6637,53,9,Michigan,51300,93300,49,19,0.581266144,0.00385009,0.046542229,0.078025245,0.027535455,0.0008285,0.737657781,0.023977777,0.049904966,0.031677957,0.180759296,20519
Oberlin College,1338,1460,1399,Yes,4778,2767,678,50,89,2587,120,19670,5820,575,1119,77,96,10.1,47,16593,83,13,Ohio,53100,96800,47,21,0.553055742,0.001007388,0.041638684,0.051712559,0.072196105,0.000671592,0.695433177,0.0564137,0.007723304,0.073203492,0.223640027,2978
Oglethorpe University,1070,1280,1175,Yes,792,649,186,56,87,769,377,12900,4340,600,4110,91,95,13.1,27,8568,67,6,Georgia,52400,91400,50,12,0.583180987,0.00274223,0.039305302,0.18464351,0.103290676,0,0.336380256,0.026508227,0.246800731,0.060329068,0.356489945,1094
Ohio Northern University,1090,1300,1195,Yes,2936,2342,669,35,62,2502,66,15990,4080,600,825,73,78,14.5,31,9979,83,6,Ohio,54400,103900,49,22,0.511231394,0.001082544,0.015155616,0.030581867,0.01082544,0.000811908,0.778078484,0.028416779,0.072259811,0.062787551,0.086874154,3695
Ohio University,1070,1290,1180,No,11023,8298,3183,21,54,14861,1310,7629,4095,550,2300,79,87,20.4,13,8811,64,17,Ohio,51400,93300,47,9,0.580655098,0.001471746,0.01215046,0.050929254,0.025806893,0.00071876,0.798747305,0.028100079,0.01899579,0.063079714,0.119177191,29217
Ohio Wesleyan University,1210,1390,1300,Yes,2190,1700,458,36,65,1780,48,16732,5650,550,550,93,93,12.1,32,12011,75,9,Ohio,51300,99200,46,21,0.534602076,0.000576701,0.023068051,0.066897347,0.041522491,0,0.723760092,0.0455594,0.026528258,0.072087659,0.177623991,1734
Oklahoma Baptist University,980,1210,1095,Yes,758,681,484,35,59,1707,705,5390,3140,515,1290,63,71,15.1,18,5511,50,19,Oklahoma,43900,76600,62,8,0.588175846,0.054067711,0.008590197,0.059626074,0.022738757,0.002526529,0.702374937,0.080343608,0.032339565,0.037392623,0.227892875,1979
Oklahoma Christian University,1000,1220,1110,Yes,776,765,351,22,44,1419,228,6400,3150,500,1900,58,64,16.2,8,6578,45,7,Oklahoma,49700,87900,57,41,0.461818182,0.019393939,0.082020202,0.124444444,0.057373737,0.00040404,0.654141414,0.061818182,0.00040404,0,0.345454545,2475
Ouachita Baptist University,600,800,700,Yes,910,773,450,31,73,1310,61,6530,2800,500,1500,63,67,13.3,10,6413,65,8,Arkansas,44100,80200,58,18,0.512325117,0.007328448,0.008660893,0.085942705,0.038640906,0.000666223,0.83344437,0,0.000666223,0.024650233,0.141239174,1501
Pacific Lutheran University,1150,1376,1263,Yes,1603,1392,504,31,68,2580,302,13312,4488,600,1516,78,78,11,23,9431,83,10,Washington,54500,98100,53,20,0.632017273,0.008636644,0.067242443,0.029302899,0.076804442,0.007402838,0.672732881,0.071869217,0.016039482,0.049969155,0.261258482,3242
Pacific University,1090,1310,1200,Yes,943,849,288,41,71,1041,35,14210,3994,450,1100,76,76,10.9,22,11216,42,8,Oregon,50200,94000,66,8,0.633791209,0.006593407,0.139285714,0.015934066,0.079120879,0.015384615,0.573076923,0.073351648,0.059615385,0.037637363,0.32967033,3640
Peru State College,980,1040,1010,No,701,501,458,10,40,959,457,2580,2624,500,900,48,100,20.1,24,4870,44,17,Nebraska,42600,74800,50,6,0.599039616,0.006002401,0.012404962,0.072829132,0.052020808,0.00280112,0.779911965,0.027210884,0.046818727,0,0.173269308,2499
Presbyterian College,1010,1220,1115,Yes,1082,832,302,34,63,1133,30,11859,3635,554,1429,80,85,13.4,42,8354,85,6,South Carolina,48800,89900,57,14,0.578767123,0.002739726,0.030821918,0.13630137,0.019178082,0.000684932,0.739726027,0.015753425,0.006849315,0.047945205,0.205479452,1460
Princeton University,1460,1570,1515,Yes,13218,2042,1153,90,98,4540,146,19900,5910,675,1575,91,96,8.4,54,28320,99,2,New Jersey,75200,139400,48,48,0.453635015,0.0012364,0.158506429,0.058605341,0.070598417,0.00086548,0.431998022,0.034742829,0.034248269,0.209198813,0.324554896,8088
Providence College,1120,1330,1225,Yes,5139,3346,973,20,55,3717,1358,14400,6200,450,1100,66,74,18.4,35,8135,96,3,Rhode Island,58900,106900,44,11,0.558791088,0.001764836,0.011250827,0.041694242,0.070152217,0.00198544,0.774101037,0.016986543,0.060666225,0.021398632,0.143834105,4533
Purdue University at West Lafayette,1190,1430,1310,No,21804,18744,5874,29,60,26213,4065,9556,3990,570,1060,86,86,18.2,15,8604,67,4,Indiana,60900,110000,48,38,0.416280942,0.00143389,0.052223787,0.030237472,0.039620648,0.000779835,0.609881264,0.019319783,0.01808714,0.22841618,0.143615416,39752
Radford University,950,1150,1050,No,5702,4894,1742,15,37,8077,472,6684,4110,500,900,73,83,19.6,9,4519,62,22,Virginia,48900,82900,53,10,0.576035926,0.002755664,0.014594815,0.112369871,0.050928761,0.002041233,0.751786079,0.044396816,0.012553582,0.008573178,0.227087161,9798
Ramapo College of New Jersey,1100,1280,1190,No,2088,957,362,6,29,2745,1938,4449,4860,600,1655,74,95,17.8,8,7333,47,15,New Jersey,51600,95200,41,12,0.559553557,0.002665334,0.062801932,0.053140097,0.130101616,0.001832417,0.644677661,0.011660836,0.076961519,0.016158587,0.262202232,6003
Reed College,1300,1460,1380,Yes,1966,1436,327,47,80,1199,61,19960,5490,500,450,90,90,11.8,37,15886,68,3,Oregon,56100,104900,44,26,0.534433286,0.00286944,0.057388809,0.018651363,0.104734577,0.00215208,0.583213773,0.081061693,0.067431851,0.082496413,0.266857963,1394
Rensselaer Polytechnic Institute,1360,1520,1440,Yes,4996,4165,936,53,82,4291,16,17475,5976,1230,1100,94,98,15.4,21,15605,70,6,New York,71300,134100,49,78,0.304023409,0.000877835,0.092026335,0.026627652,0.064228237,0.000438917,0.572494514,0.056474031,0.019166057,0.167666423,0.240673007,6835
Rhodes College,1330,1490,1410,Yes,2302,1831,391,58,82,1345,59,15200,4768,550,1500,90,96,10.8,47,13388,77,2,Tennessee,51900,97800,46,25,0.578870497,0.00292113,0.064751704,0.062317429,0.035540409,0,0.753164557,0.030185005,0.022395326,0.02872444,0.195715677,2054
Rider University,1050,1270,1160,Yes,3586,2424,730,16,31,2748,1309,13250,5420,700,3100,84,92,12.3,23,11299,70,8,New Jersey,51600,99000,47,5,0.601435587,0.001511145,0.044389875,0.099924443,0.09973555,0.001511145,0.636003022,0.022289384,0.05326785,0.041367586,0.269361541,5294
Ripon College,940,1160,1050,Yes,587,501,211,28,52,735,28,15200,4100,350,650,87,90,9.4,49,12472,64,10,Wisconsin,46300,89600,60,26,0.533333333,0.002380952,0.014285714,0.022619048,0.047619048,0,0.836904762,0.017857143,0.022619048,0.035714286,0.104761905,840
Roanoke College,1080,1230,1155,Yes,2227,1790,437,27,54,1460,239,13425,4425,450,1200,85,89,13,26,9405,72,20,Virginia,48500,85100,53,18,0.596585366,0.003414634,0.014634146,0.053658537,0.037073171,0.00097561,0.82,0.041463415,0,0.028780488,0.151219512,2050
Rocky Mountain College,975,1180,1077.5,Yes,560,392,270,11,31,743,118,8734,3362,600,625,56,78,11.3,27,6422,68,5,Montana,46000,82900,59,12,0.483614697,0.020854022,0.009930487,0.031777557,0.017874876,0.004965243,0.778550149,0.06653426,0.022840119,0.046673287,0.151936445,1007
Roger Williams University,980,1040,1010,Yes,3304,2804,679,10,20,2111,1489,12520,6050,500,730,44,54,16.4,8,7957,61,8,Rhode Island,52900,92700,48,12,0.505733006,0.008599509,0.021908272,0.023955774,0.048730549,0.000614251,0.715806716,0.000819001,0.12981163,0.0497543,0.104627355,4884
Rollins College,900,1030,965,Yes,1777,1151,382,31,55,1668,1052,16425,5220,955,750,81,85,13.3,23,11561,90,18,Florida,49000,87000,53,7,0.586217649,0.002806361,0.0296227,0.061428126,0.151855316,0.000623636,0.631743062,0.028375429,0.024321796,0.069223573,0.274711568,3207
Sacred Heart University,1200,1300,1250,Yes,2307,1896,509,19,51,1707,1889,11070,5780,400,600,71,73,14.8,16,7120,82,9,Connecticut,55000,100500,46,15,0.666752345,0.001799255,0.022362164,0.046395065,0.063873538,0.0014137,0.676262691,0.011438118,0.130960031,0.045495438,0.14728184,7781
Saint Ambrose University,1030,1190,1110,Yes,897,718,276,12,48,1345,390,10450,4020,500,1500,56,56,14.1,16,7444,70,17,Iowa,46900,84400,48,8,,,,,,,,,,,,
Saint Anselm College,1140,1320,1230,Yes,2095,1553,514,15,40,1873,94,12950,5400,450,1120,70,82,14.5,29,6719,97,2,New Hampshire,56400,100300,59,11,0.602642276,0.00152439,0.006097561,0.018292683,0.028963415,0.00101626,0.797764228,0.017276423,0.12296748,0.006097561,0.073170732,1968
Saint Cloud State University,1090,1180,1135,No,3971,3306,1921,10,34,11493,2206,4259,2625,350,1884,70,75,18.9,10,4629,58,11,Minnesota,51600,91600,50,15,,,,,,,,,,,,
Saint Joseph's University,1120,1310,1215,Yes,2519,2003,776,39,71,2473,1314,12750,6350,350,1690,84,90,17.4,13,8243,83,14,Pennsylvania,57300,105100,41,6,,,,,,,,,,,,
Saint Louis University,1220,1430,1325,Yes,3294,2855,956,44,67,4576,1140,11690,4730,800,6800,84,94,4.6,19,18367,67,4,Missouri,54200,95300,56,13,0.58667605,0.000762374,0.065153648,0.063980765,0.033251232,0,0.707541637,0.040992259,0.031257331,0.057060755,0.204140277,17052
Saint Mary's College,1055,1265,1160,Yes,888,734,393,26,60,1433,27,12730,4514,500,1525,74,95,9.9,31,11165,98,12,Indiana,49700,89300,54,15,,,,,,,,,,,,
Saint Michael's College,880,1100,990,Yes,1910,1380,463,16,64,1715,106,13030,5860,500,750,79,88,14.5,34,10190,84,4,Vermont,52900,98500,40,18,0.589763178,0.001909855,0.016424752,0.019480519,0.037433155,0.000381971,0.855996944,0.016424752,0.004965623,0.046982429,0.092055004,2618
Saint Xavier University,1110,1140,1125,Yes,785,647,295,15,65,1670,726,10860,4624,600,794,87,100,13.7,15,8953,55,20,Illinois,49400,91200,60,10,0.688190523,0.002946231,0.027498159,0.164006875,0.225877731,0.000491039,0.508961453,0.017431868,0.049594893,0.003191751,0.438251903,4073
Samford University,1100,1290,1195,Yes,1680,1395,691,34,76,2959,402,8236,3700,569,1650,74,75,14.7,17,9533,61,5,Alabama,48400,90500,52,3,0.624771944,0.003446179,0.016217312,0.075410501,0.044192175,0.000202716,0.812284614,0.01013582,0.007095074,0.031015609,0.149604703,4933
Santa Clara University,1330,1490,1410,Yes,4019,2779,888,40,73,3891,128,13584,5928,630,1278,88,92,13.9,19,10872,100,6,California,69900,134700,44,29,0.500388242,0.001109262,0.157071547,0.026400444,0.142318358,0.002218525,0.40942873,0.051136994,0.075762618,0.134553522,0.38025513,9015
Seattle Pacific University,1050,1300,1175,Yes,1183,1016,411,42,82,1922,704,12669,4875,600,1250,83,85,16.8,20,10368,66,6,Washington,53600,103400,52,9,0.676547309,0.004505573,0.101968224,0.036044581,0.079203225,0.002608489,0.635997154,0.069243538,0.033673227,0.036755988,0.293573631,4217
Seattle University,1120,1330,1225,Yes,2115,1540,494,28,72,2993,347,12825,4375,500,1500,85,85,12.2,16,10175,89,1,Washington,60600,113700,59,12,0.597690087,0.005637289,0.139007287,0.029561391,0.084146844,0.005912278,0.4799945,0.062835144,0.101746185,0.091159082,0.327100234,7273
Seton Hall University,1200,1370,1285,Yes,4576,3565,1000,16,36,4384,1530,12000,6484,650,1000,81,84,14.4,15,10080,64,5,New Jersey,57100,103800,45,8,0.586060039,0.001038745,0.071465669,0.114054222,0.141684845,0.003116236,0.498597694,0.019632284,0.108133375,0.042276929,0.350992002,9627
Simpson College,890,1280,1085,Yes,1016,872,300,27,57,1116,602,11250,4980,550,1400,66,73,15.8,36,7411,70,11,Iowa,49900,88600,47,17,,,,,,,,,,,,
Smith College,1370,1530,1450,Yes,2925,1598,632,51,88,2479,95,18820,6390,500,1050,85,97,10.3,44,21199,90,24,Massachusetts,52700,98200,51,26,0.979257277,0.0016728,0.116426899,0.049849448,0.092338575,0.00066912,0.484108397,0.042823687,0.082301773,0.129809301,0.303780529,2989
South Dakota State University,980,1220,1100,No,2807,2589,1701,13,37,7000,1103,3811,2190,500,1970,62,65,15,29,5084,67,2,South Dakota,50500,91900,58,18,0.534481384,0.010125169,0.011161604,0.020330065,0.019213904,0.001036435,0.859443514,0.018257195,0.004624093,0.05580802,0.080124372,12543
Southeast Missouri State University,990,1030,1010,No,2281,1870,1408,18,43,6553,1246,4680,3540,200,2150,75,76,17.1,8,5916,45,20,Missouri,43700,79100,52,9,0.573095061,0.004550343,0.009762555,0.084553653,0.015636634,0.000330934,0.738893026,0.001075536,0.05741706,0.08778026,0.115909655,12087
Southern Illinois University at Edwardsville,910,1220,1065,No,2540,2195,994,13,40,6063,2550,5472,3598,221,2216,76,81,16.5,8,7498,43,24,Illinois,51400,90100,50,21,0.541511595,0.002147151,0.019109648,0.133767535,0.035714286,0.000787289,0.731105067,0.028557114,0.018751789,0.03006012,0.220083023,13972
Southern Methodist University,1340,1510,1425,Yes,4301,3455,1166,41,69,4892,387,12772,5078,576,1802,74,88,13.5,17,12726,72,5,Texas,59700,110400,46,22,0.479506742,0.002750177,0.059528034,0.059350603,0.10397445,0.001330731,0.604329312,0.025816182,0.011355571,0.13156494,0.252750177,11272
Southwestern University,1150,1330,1240,Yes,1244,912,352,44,77,1177,43,11850,4675,600,1050,83,89,11.3,35,12995,67,25,Texas,51800,93500,51,19,,,,,,,,,,,,
Spalding University,930,1100,1015,Yes,283,201,97,10,45,589,263,8400,2800,600,900,50,56,10.6,40,6860,89,13,Kentucky,44800,79200,71,0,0.734746863,0.001298139,0.01384682,0.183903072,0.028559065,0.002163566,0.626568585,0.024664647,0.115534401,0.003461705,0.254435309,2311
Spelman College,1050,1300,1175,Yes,3713,1237,443,47,83,1971,107,7000,5565,660,2400,73,80,12.5,18,9988,65,10,Georgia,50200,85400,52,24,1,0.001405152,0.000936768,0.868852459,0.003278689,0,0.000468384,0.027166276,0.082903981,0.01498829,0.901639344,2135
St. John's College,1290,1480,1385,Yes,323,278,122,31,51,393,4,16150,5450,275,800,63,72,7.2,26,15622,64,7,Maryland,55900,101200,,0,,,,,,,,,,,,
Stephens College,1030,1170,1100,Yes,450,405,194,17,34,614,388,13900,5200,450,2150,46,63,10.9,17,9995,59,24,Missouri,42800,77200,47,6,0.964037123,0.003480278,0.013921114,0.135730858,0.035962877,0.004640371,0.723897912,0.055684455,0.024361949,0.002320186,0.249419954,862
Stetson University,1090,1295,1192.5,Yes,1557,1227,489,37,69,1964,81,12315,4565,600,1365,85,90,12.5,24,10307,73,21,Florida,47000,86000,44,7,0.562243171,0.003867537,0.022721779,0.069615664,0.136330674,0.000241721,0.664974619,0.029973411,0.021271453,0.051003142,0.262750786,4137
Stevens Institute of Technology,1370,1510,1440,Yes,1768,1249,380,51,93,1263,11,16900,5680,450,750,89,89,19,33,12837,79,1,New Jersey,75100,139900,47,79,0.283755102,0.000816327,0.071183673,0.015673469,0.052408163,0,0.353142857,0,0.19722449,0.30955102,0.140081633,6125
Stonehill College,650,780,715,Yes,3646,2300,585,25,69,2022,926,12170,6172,480,800,79,79,13,30,7495,97,19,Massachusetts,55900,103200,42,18,0.592381786,0.000437828,0.022329247,0.043345009,0.045096322,0.000437828,0.835814361,0.017950963,0.026707531,0.007880911,0.129597198,2284
Tabor College,870,950,910,Yes,257,183,109,19,41,396,38,7850,3410,400,1500,55,70,10,15,7233,53,20,Kansas,43300,77500,62,7,0.494778068,0.003916449,0.006527415,0.083550914,0.108355091,0.002610966,0.684073107,0.032637076,0.062663185,0.015665796,0.237597911,766
Taylor University,810,890,850,Yes,1769,1092,437,41,80,1757,81,10965,4000,450,1250,60,61,14.2,32,8294,98,10,Indiana,48700,90600,59,16,0.564305685,0.002795899,0.029356943,0.025629077,0.029356943,0.003261883,0.8555452,0.006989748,0,0.047064306,0.097390494,2146
Texas Christian University,1130,1350,1240,Yes,4095,3079,1195,33,64,5064,660,8490,3320,650,2400,81,93,14.8,23,9158,64,19,Texas,56000,98700,51,9,0.592046247,0.008073358,0.027608891,0.04774245,0.105651351,0.002890461,0.72540616,0.00548191,0.025216785,0.051928636,0.19744842,10033
Transylvania University,1050,1330,1190,Yes,759,729,244,57,81,867,51,10900,4450,500,1000,81,91,12.1,41,10219,70,7,Kentucky,47900,85600,51,25,0.58382643,0.000986193,0.019723866,0.030571992,0.045364892,0.000986193,0.802761341,0.029585799,0.034516765,0.035502959,0.127218935,1014
Trinity University,1280,1468,1374,Yes,2425,1818,601,62,93,2110,95,12240,5150,500,490,94,96,9.6,20,14703,93,11,Texas,54900,102900,46,27,0.53125,0.002878289,0.058388158,0.040707237,0.186677632,0.000411184,0.560032895,0.044407895,0.037417763,0.069078947,0.333470395,2432
Tuskegee University,920,1130,1025,Yes,2267,1827,611,20,59,2825,144,6735,3395,600,1425,70,74,12.2,7,10872,65,4,Alabama,54500,93500,61,30,0.597808572,0.000644538,0.008378988,0.755720271,0.010312601,0,0.016757976,0,0.201740251,0.006445375,0.775056397,3103
University of Alabama at Birmingham,1173,1388,1280.5,No,1797,1260,938,24,35,6960,4698,4440,5175,750,2200,96,96,6.7,16,16352,33,8,Alabama,48600,87200,57,17,0.603700931,0.002460156,0.049791422,0.210878169,0.026526901,0.000748743,0.633222805,0.030110172,0.010696331,0.035565301,0.320515563,18698
University of California at Berkeley,1300,1530,1415,No,19873,8252,3215,95,100,19532,2061,11648,6246,636,1933,93,97,15.8,10,13919,78,7,California,70700,131800,49,36,0.501823506,0.002103021,0.297404499,0.023585785,0.120564355,0.002156262,0.306641821,0.041687741,0.044056968,0.161799547,0.487501664,37565
University of California at Irvine,1180,1440,1310,No,15698,10775,2478,85,100,12677,864,12024,5302,790,1818,96,96,16.1,11,15934,66,16,California,59600,116000,49,34,0.517719876,0.000798642,0.361784966,0.018135836,0.214768227,0.003793551,0.198695551,0.039599348,0.021829556,0.140594323,0.63888057,30051
University of Central Florida,1170,1350,1260,No,6986,2959,1918,25,60,12330,7152,6618,4234,700,1600,80,98,22.2,9,6742,46,16,Florida,49700,88600,50,16,0.550989846,0.001974756,0.055013412,0.105320322,0.215709184,0.002122863,0.547879606,0.030296049,0.016752514,0.024931295,0.410436586,60767
University of Charleston,985,1160,1072.5,Yes,682,535,204,22,43,771,611,9500,3540,400,750,26,58,2.5,10,7683,57,8,West Virginia,44600,81900,51,4,0.549028896,0.009000474,0.027001421,0.099005211,0.025580294,0.000947418,0.612979631,0.009947892,0.152534344,0.063003316,0.17148271,2111
University of Chicago,1510,1580,1545,Yes,6348,2999,922,68,94,3340,39,18930,6380,500,1254,99,99,5.3,36,36854,90,4,Illinois,64000,114200,41,22,0.420017222,0.002318341,0.1273763,0.041995098,0.061469166,0.00039743,0.426574816,0.022256077,0.102271975,0.215340796,0.255812413,15097
University of Cincinnati,1150,1350,1250,No,6855,5553,2408,26,57,11036,2011,8907,4697,556,1851,89,95,10.8,6,13889,54,11,Ohio,53600,97300,50,19,0.535496843,0.001784046,0.03242432,0.071276867,0.02789341,0.001076091,0.705207714,0.020842183,0.05190723,0.08758814,0.155296916,35313
University of Dallas,1110,1390,1250,Yes,681,588,246,44,74,1058,73,10760,6230,500,1200,85,93,13.4,26,8731,63,21,Texas,53000,96400,49,16,0.46899529,0.003139717,0.068681319,0.081240188,0.151491366,0.001569859,0.535321821,0.026687598,0.016875981,0.114992151,0.332810047,2548
University of Dayton,1130,1330,1230,Yes,6361,5293,1507,26,51,5889,665,11380,4220,500,900,81,85,14.8,25,8894,93,4,Ohio,57400,105000,44,33,0.477034294,0.000793441,0.013752975,0.036762761,0.027329631,0.00026448,0.723706251,0.011108172,0.029709953,0.156572335,0.090011461,11343
University of Delaware,1155,1340,1247.5,Yes,14446,10516,3252,22,57,14130,4522,10220,4230,530,1300,82,87,18.3,15,10650,75,1,Delaware,58600,105400,43,22,0.562477954,0.000749559,0.044885362,0.054320988,0.064417989,0.000925926,0.705776014,0.025396825,0.01494709,0.088580247,0.190696649,22680
University of Denver,1200,1390,1295,Yes,2974,2001,580,29,60,2666,554,15192,4695,400,1350,84,91,15.9,21,11762,67,4,Colorado,55700,105100,48,12,0.563045135,0.004403421,0.033025658,0.034380557,0.086628842,0.001185536,0.673892794,0.027775426,0.031840122,0.106867643,0.187399441,11809
University of Detroit Mercy,1060,1250,1155,Yes,927,731,415,24,50,2149,2217,11130,3996,600,2166,72,79,13.5,14,10891,51,10,Michigan,51800,92800,57,13,0.596764408,0.003437816,0.048938322,0.101921132,0.026895854,0.002224469,0.488169869,0.023660263,0.188270981,0.116481294,0.207077856,4945
University of Dubuque,830,980,905,Yes,576,558,137,11,39,662,131,10430,3620,400,1500,85,98,16.5,18,8767,45,21,Iowa,44200,79700,48,7,0.438943894,0.005186233,0.019330504,0.106553512,0.066949552,0.001885903,0.663837812,0.028288543,0.080150872,0.027817067,0.228194248,2121
University of Evansville,1050,1250,1150,Yes,2096,1626,694,35,67,2551,407,11800,4340,700,960,60,81,15.8,26,7780,77,11,Indiana,50300,89900,54,17,0.563303467,0.001558239,0.014803272,0.028048305,0.027658746,0,0.74951305,0.01908843,0.032723023,0.126606934,0.091156993,2567
University of Florida,1300,1470,1385,No,12445,8836,3623,54,85,24470,3286,7090,4180,630,1530,88,97,13.4,20,14737,66,4,Florida,55800,102800,52,29,0.542267333,0.002769971,0.070785903,0.063709335,0.16431792,0.004852504,0.55231606,0.022402394,0.032006308,0.086839605,0.328838027,49459
University of Georgia,1270,1450,1360,No,11220,7871,3320,43,79,19553,2748,5697,3600,525,1755,88,95,14.7,22,7881,63,3,Georgia,54400,100700,45,14,0.576071824,0.001051226,0.081228514,0.079694292,0.046509646,0.001051226,0.697985624,0.029888911,0.013182942,0.04940762,0.239423815,35197
University of Hartford,1080,1270,1175,Yes,5081,4040,1194,11,26,3768,1415,14220,6000,500,1440,61,76,10.7,9,10625,66,7,Connecticut,55200,101600,53,15,0.513422327,0.002347073,0.034032566,0.126888661,0.089775561,0.00073346,0.579873845,0.021417046,0.073932815,0.070998973,0.275194367,6817
University of Hawaii at Manoa,1080,1290,1185,No,3580,2603,1627,36,69,11028,2411,4460,3038,687,1281,85,87,11.8,6,12833,54,3,Hawaii,51600,91600,56,18,,,,,,,,,,,,
University of Illinois at Chicago,1080,1310,1195,No,14939,11652,5705,52,88,25422,911,7560,4574,500,1982,87,90,17.4,13,8559,81,3,Illinois,62600,115300,44,36,0.449069561,0.000863979,0.135600354,0.048427116,0.07496677,0.001041205,0.482432432,0.023238813,0.012760301,0.22066903,0.284138237,45140
