INSTNM,SAT25,SAT75
Barnard College,1425,1550
Canisius College,1050,1250
Cazenovia College,957,1177
Clarkson University,1180,1380
Colgate University,1350,1500
Columbia University in the City of New York,1470,1570
Cornell University,1450,1560
D'Youville College,1030,1225
Dominican College of Blauvelt,993,1123
Fordham University,1300,1480
Hamilton College,1410,1540
Hartwick College,1000,1220
Hilbert College,898,1113
Hobart William Smith Colleges,1170,1370
Hofstra University,1180,1370
Houghton College,1080,1290
Iona College,1060,1260
Jewish Theological Seminary of America,1346,1488
Keuka College,1008,1250
Le Moyne College,1140,1290
Long Island University,1100,1320
Manhattanville College,1020,1230
Marist College,1196,1360
Marymount Manhattan College,1050,1253
Mercy College,910,1190
Molloy College,1110,1320
Mount Saint Mary College,1000,1170
College of Mount Saint Vincent,1000,1230
New York University,1450,1570
Niagara University,1050,1243
New York Institute of Technology,1100,1320
Nyack College,848,1093
Pace University,1120,1310
Pratt Institute-Main,1190,1410
Rensselaer Polytechnic Institute,1360,1520
Roberts Wesleyan College,1020,1250
Rochester Institute of Technology,1270,1450
University of Rochester,1370,1520
St Bonaventure University,1070,1270
St. Francis College,990,1240
St Lawrence University,1220,1400
St. Thomas Aquinas College,1035,1235
Sarah Lawrence College,1260,1470
Skidmore College,1270,1440
St. Joseph's University-New York,1060,1250
Saint John Fisher College,1110,1270
St. John's University-New York,1100,1310
SUNY College of Technology at Canton,1000,1160
SUNY College of Agriculture and Technology at Cobleskill,970,1170
Farmingdale State College,1010,1190
SUNY at Albany,1090,1280
Binghamton University,1310,1470
University at Buffalo,1180,1360
Stony Brook University,1300,1480
SUNY Polytechnic Institute,1040,1400
SUNY Brockport,1040,1230
SUNY Buffalo State,930,1160
SUNY Cortland,1090,1240
SUNY at Fredonia,1090,1280
SUNY College at Geneseo,1160,1320
State University of New York at New Paltz,1150,1318
SUNY College at Oswego,1060,1280
SUNY at Purchase College,1120,1320
SUNY College at Old Westbury,1070,1260
SUNY College at Plattsburgh,1050,1240
SUNY Maritime College,1100,1288
Syracuse University,1220,1400
Union College,1270,1450
United States Merchant Marine Academy,1150,1330
United States Military Academy,1200,1440
Vassar College,1420,1540
Villa Maria College,800,1110
School of Visual Arts,1140,1363
Webb Institute,1390,1510
Appalachian State University,1130,1300
Barton College,970,1150
Belmont Abbey College,1028,1206
Cabarrus College of Health Sciences,945,1145
Campbell University,1030,1230
Catawba College,990,1150
Chowan University,875,1080
Duke University,1468,1558
Elizabeth City State University,860,1070
Fayetteville State University,830,1040
Gardner-Webb University,960,1215
Guilford College,950,1200
High Point University,1105,1300
Lees-McRae College,1040,1240
Livingstone College,810,988
Meredith College,1098,1273
Methodist University,1110,1230
Montreat College,1030,1220
University of Mount Olive,990,1150
North Carolina A & T State University,990,1170
University of North Carolina at Asheville,1130,1330
University of North Carolina at Chapel Hill,1140,1380
University of North Carolina at Charlotte,1120,1320
University of North Carolina at Greensboro,1095,1260
North Carolina Central University,930,1150
University of North Carolina School of the Arts,1160,1380
North Carolina State University at Raleigh,1270,1440
North Carolina Wesleyan College,860,1120
University of North Carolina Wilmington,1210,1330
William Peace University,1078,1230
University of North Carolina at Pembroke,890,1140
Pfeiffer University,891,1165
Queens University of Charlotte,1060,1238
Mid-Atlantic Christian University,760,1160
Salem College,1053,1200
Winston-Salem State University,880,1040
Western Carolina University,1060,1230
Dickinson State University,923,1063
University of Jamestown,900,1140
Minot State University,990,1200
University of North Dakota,1110,1290
North Dakota State University-Main  ,1096,1313
Valley City State University,935,1190
Ashland University,1050,1250
Baldwin Wallace University,1040,1250
Bowling Green State University-Main  ,1020,1210
Capital University,1000,1260
Case Western Reserve University,1410,1530
Cedarville University,1120,1350
Central State University,770,950
University of Cincinnati,1150,1350
Cleveland Institute of Art,1040,1270
Cleveland State University,900,1170
University of Dayton,1130,1330
Defiance College,860,1110
Denison University,1230,1430
The University of Findlay,1010,1213
Heidelberg University,1030,1162
John Carroll University,1120,1340
Kent State University at Kent,1000,1210
Kenyon College,1340,1500
Lake Erie College,905,1130
Malone University,993,1178
Marietta College,950,1190
Mercy College of Ohio,728,930
Miami University-Oxford,1160,1370
University of Mount Union,980,1180
Mount Vernon Nazarene University,1020,1218
Mount Saint Joseph University,1018,1193
Notre Dame College,890,1100
Oberlin College,1338,1460
Ohio Northern University,1090,1300
Ohio State University-Main  ,1250,1440
Ohio University-Main  ,1070,1290
Ohio Wesleyan University,1210,1390
Otterbein University,1028,1233
Franciscan University of Steubenville,1100,1310
University of Toledo,1030,1280
Ursuline College,1056,1155
Walsh University,1035,1220
Wilberforce University,780,1147
Wilmington College,960,1150
Wittenberg University,1010,1230
The College of Wooster,1220,1430
Wright State University-Main  ,945,1250
Wright State University-Lake  ,790,890
Xavier University,1090,1280
Youngstown State University,930,1180
Bacone College,938,1033
Oklahoma Wesleyan University,880,1130
East Central University,881,960
Randall University,880,1060
Northeastern State University,878,1085
Northwestern Oklahoma State University,850,1090
Oklahoma Christian University,1000,1220
Oklahoma State University-Main  ,1050,1250
Oklahoma Baptist University,980,1210
Oklahoma City University,1040,1233
University of Oklahoma-Norman  ,1150,1340
Oral Roberts University,900,1210
Southeastern Oklahoma State University,880,1080
University of Tulsa,1070,1370
George Fox University,1090,1350
Lewis & Clark College,1240,1420
Bushnell University,1140,1215
Oregon Institute of Technology,1066,1300
Oregon State University,1120,1370
Pacific University,1090,1310
Portland State University,1000,1250
University of Portland,1165,1360
Southern Oregon University,980,1230
Corban University,1003,1165
Bryn Athyn College of the New Church,975,1293
Allegheny College,1140,1350
DeSales University,1080,1260
Arcadia University,1080,1280
Bucknell University,1295,1450
Cabrini University,998,1215
California University of Pennsylvania,940,1150
Carlow University,955,1140
Carnegie Mellon University,1480,1560
Cedar Crest College,1020,1210
Chestnut Hill College,900,1090
Delaware Valley University,1050,1250
Drexel University,1210,1410
Duquesne University,1140,1310
East Stroudsburg University of Pennsylvania,960,1150
Edinboro University of Pennsylvania,970,1170
Elizabethtown College,1070,1280
Gannon University,990,1250
Gettysburg College,1280,1430
Grove City College,1130,1382
Gwynedd Mercy University,990,1200
Haverford College,1420,1540
Holy Family University,930,1220
Immaculata University,1083,1230
Indiana University of Pennsylvania-Main  ,940,1140
Keystone College,920,1170
Kutztown University of Pennsylvania,990,1200
La Roche University,965,1160
Lafayette College,1300,1460
Lancaster Bible College,1010,1210
Lebanon Valley College,1078,1290
Lehigh University,1325,1490
Lincoln University,890,1073
Lock Haven University,980,1190
Lycoming College,1080,1250
Mansfield University of Pennsylvania,970,1150
Marywood University,1020,1220
Messiah University,1100,1340
Millersville University of Pennsylvania,1000,1220
Muhlenberg College,1200,1370
Neumann University,905,1085
University of Pennsylvania,1480,1570
University of the Sciences,1090,1340
University of Pittsburgh-Bradford,990,1180
University of Pittsburgh-Greensburg,1030,1210
University of Pittsburgh-Johnstown,1020,1230
University of Pittsburgh-Pittsburgh  ,1250,1470
University of Pittsburgh-Titusville,1020,1170
Point Park University,950,1180
Reading Hospital School of Health Sciences,957,1145
Rosemont College,980,1200
Saint Joseph's University,1120,1310
Saint Vincent College,950,1213
University of Scranton,1100,1280
Shippensburg University of Pennsylvania,970,1180
Slippery Rock University of Pennsylvania,970,1170
Swarthmore College,1430,1560
Thiel College,965,1165
Thomas Jefferson University,1130,1320
Ursinus College,1200,1360
Villanova University,1350,1490
Washington & Jefferson College,1050,1300
West Chester University of Pennsylvania,1070,1250
Westminster College,1040,1258
Widener University,1080,1275
Wilkes University,1040,1250
Wilson College,960,1200
York College of Pennsylvania,1028,1220
Brown University,1460,1570
Bryant University,1120,1300
New England Institute of Technology,873,1232
Providence College,1120,1330
University of Rhode Island,1090,1290
Rhode Island School of Design,1310,1480
Charleston Southern University,990,1200
Southern Wesleyan University,980,1168
College of Charleston,1090,1280
Clemson University,1220,1420
Coker University,940,1160
Columbia International University,940,1135
Erskine College,920,1150
Francis Marion University,930,1120
Furman University,1240,1422
Lander University,950,1150
Newberry College,935,1155
North Greenville University,980,1210
Presbyterian College,1010,1220
University of South Carolina Aiken,960,1170
University of South Carolina-Columbia,1150,1360
Coastal Carolina University,1030,1190
South Carolina State University,800,1050
University of South Carolina-Upstate,950,1150
Winthrop University,1000,1195
Wofford College,1185,1330
Augustana University,1020,1300
Black Hills State University,970,1150
Dakota State University,1000,1245
Dakota Wesleyan University,860,1100
Mount Marty University,810,1050
Northern State University,1020,1190
Presentation College,850,1100
South Dakota School of Mines and Technology,1155,1355
South Dakota State University,980,1220
University of South Dakota,1050,1290
Belmont University,1150,1340
Bethel University,875,1108
Carson-Newman University,955,1135
Christian Brothers University,1030,1280
Lipscomb University,1100,1270
Fisk University,1060,1360
Freed-Hardeman University,985,1195
John A Gupton College,890,960
Johnson University,980,1185
King University,1000,1160
Le Moyne-Owen College,898,1093
Lee University,1000,1230
Lincoln Memorial University,993,1226
The University of Tennessee Southern,971,1008
Maryville College,1100,1320
Middle Tennessee State University,1010,1210
Rhodes College,1330,1490
The University of the South,1200,1390
Tennessee Wesleyan University,930,1180
The University of Tennessee-Chattanooga,1030,1230
The University of Tennessee-Knoxville,1170,1340
The University of Tennessee-Martin,1010,1170
Tusculum University,910,1110
Union University,1120,1330
Vanderbilt University,1480,1570
Abilene Christian University,1050,1270
Angelo State University,950,1160
Austin College,1120,1340
Baylor University,1160,1350
Concordia University Texas,885,1150
Texas A & M University-Corpus Christi,970,1180
Dallas Baptist University,940,1200
University of Dallas,1110,1390
Texas A&M University-Texarkana,850,1150
Texas A & M University-Commerce,930,1150
Hardin-Simmons University,970,1170
Houston Baptist University,1040,1250
University of Houston-Clear Lake,978,1170
University of Houston,1140,1330
Huston-Tillotson University,820,1000
University of the Incarnate Word,920,1160
Lamar University,910,1100
Texas A & M International University,910,1110
LeTourneau University,1130,1370
Lubbock Christian University,940,1186
University of Mary Hardin-Baylor,970,1160
McMurry University,1030,1230
University of North Texas,1010,1240
Our Lady of the Lake University,890,1070
Prairie View A & M University,840,1050
Rice University,1490,1570
University of St Thomas,1040,1220
Sam Houston State University,950,1120
Schreiner University,970,1160
Southern Methodist University,1340,1510
Southwestern Assemblies of God University,900,1080
Southwestern University,1150,1330
Stephen F Austin State University,980,1160
Texas State University,990,1180
Southwestern Adventist University,900,1130
Sul Ross State University,905,1050
Tarleton State University,960,1140
Texas A & M University-Kingsville,900,1120
Texas A & M University-College Station,1140,1380
The University of Texas at Arlington,1000,1220
The University of Texas at Austin,1230,1500
The University of Texas at Tyler,1040,1250
Texas Christian University,1130,1350
The University of Texas Permian Basin,920,1140
The University of Texas at San Antonio,1020,1220
Texas Southern University,820,1000
Texas Tech University,1110,1280
Texas Wesleyan University,920,1100
Texas Woman's University,950,1160
Trinity University,1280,1468
West Texas A & M University,980,1188
Brigham Young University,1220,1440
Brigham Young University-Hawaii,1075,1260
Southern Utah University,1030,1240
Utah State University,1080,1310
University of Utah,1180,1390
Westminster College,1150,1350
Castleton University,958,1158
Middlebury College,1380,1530
University of Vermont,1240,1410
Averett University,910,1155
Bridgewater College,1065,1250
William & Mary,1360,1520
Regent University,960,1230
Christopher Newport University,1110,1320
Eastern Mennonite University,1040,1590
Ferrum College,920,1180
George Mason University,1140,1350
Hampden-Sydney College,1080,1260
James Madison University,1140,1310
Longwood University,1030,1170
University of Mary Washington,1130,1320
Norfolk State University,860,1083
Old Dominion University,1020,1220
Radford University,950,1150
Randolph College,910,1140
Roanoke College,1080,1230
Southern Virginia University,1018,1226
Sweet Briar College,1020,1260
University of Virginia's College at Wise,990,1230
Virginia Polytechnic Institute and State University,1210,1410
Virginia Commonwealth University,1070,1300
University of Virginia-Main  ,1380,1500
Virginia Military Institute,1080,1300
Virginia State University,830,1040
Virginia Union University,756,893
Virginia Wesleyan University,1150,1380
Washington and Lee University,1410,1530
The Evergreen State College,1000,1200
Gonzaga University,1210,1380
Northwest University,985,1210
Pacific Lutheran University,1150,1376
University of Puget Sound,1150,1370
Saint Martin's University,995,1225
Seattle Pacific University,1050,1300
Seattle University,1120,1330
Western Washington University,1090,1310
Whitman College,1295,1455
Whitworth University,1070,1280
Alderson Broaddus University,900,1110
Appalachian Bible College,1035,1190
Bethany College,870,1110
Bluefield State College,880,1110
Concord University,890,1130
Fairmont State University,900,1090
Marshall University,930,1150
Shepherd University,960,1180
West Liberty University,890,1175
West Virginia University Institute of Technology,920,1130
West Virginia Wesleyan College,968,1180
West Virginia University,1030,1230
Wheeling University,950,1180
Beloit College,1200,1390
Cardinal Stritch University,1010,1220
Carroll University,1070,1290
Carthage College,980,1200
Lawrence University,1230,1460
Maranatha Baptist University,930,1230
Marian University,800,1080
Marquette University,1180,1360
Milwaukee School of Engineering,1160,1405
Mount Mary University,866,1123
Northland College,1010,1160
Ripon College,940,1160
Saint Norbert College,1100,1280
Viterbo University,920,1290
Wisconsin Lutheran College,1010,1170
University of Wisconsin at Madison,1320,1500
University of Puerto Rico-Aguadilla,868,1078
University of Puerto Rico-Carolina,822,1057
University of Puerto Rico-Cayey,905,1131
University of the Virgin Islands,830,1030
Stanford University,1470,1570
Purdue University at West Lafayette,1190,1430
St. John's College,1280,1470
New College of Florida,1120,1340
Worsham College of Mortuary Science,1000,1090
Soka University of America,1205,1400
Carolinas College of Health Sciences,920,1110
Florida Gulf Coast University,1010,1180
University of Connecticut-Waterbury  ,1010,1230
University of Connecticut-Avery Point,1035,1260
University of Connecticut-Stamford,1040,1260
The King's University,870,1130
Oregon State University-Cascades  ,1105,1340
Franklin W Olin College of Engineering,1490,1580
DigiPen Institute of Technology,1178,1390
Georgia Gwinnett College,940,1170
Visible Music College,605,1250
Patrick Henry College,1170,1408
The King's College,1140,1390
Compass College of Film and Media,850,1160
Texas A&M University-San Antonio,925,1136
John Paul the Great Catholic University,1068,1288
University of Connecticut-Hartford  ,1020,1210
Ottawa University-Surprise,860,1090
Criswell College,1090,1150
Colorado State University-Global  ,495,595
Florida Institute of Technology-Online,955,1140
Augusta University,1080,1300
Middle Georgia State University,943,1160
University of North Georgia,1040,1223
Florida Polytechnic University,1183,1370
University of Florida-Online,1230,1370
University of North Texas at Dallas,860,1020
American College of the Building Arts,1030,1210
Kennesaw State University,1050,1250
Milligan University,1005,1180
Emory University-Oxford College,1420,1540
Purdue University Northwest,990,1190
Southwestern Baptist Theological Seminary,1000,1240
The Pennsylvania State University,1140,1360
University of California at Berkeley,1300,1530
University of California at Irvine,1180,1440
